MCU STM32H750xx STM32H750xx
APJ_BOARD_ID 1234

# H750 chi co 128KB Flash that su
FLASH_SIZE_KB 128
FLASH_BOOTLOADER_LOAD_KB 32
define FLASH_BOOTLOADER_LOAD_KB 32
env FLASH_BOOTLOADER_LOAD_KB 32
FLASH_RESERVE_START_KB 0

# LDO cho mach DIYMORE
# mcuconf STM32_PWR_CR3 STM32_PWR_CR3_LDOEN

# Tat SERIAL driver dung cach ChibiOS chap nhan
define HAL_USE_SERIAL FALSE

# VBUS - ignore hoan toan
define BOARD_NO_VBUS_SENSING 1
define HAL_OTG_IGNORE_VBUS 1

# External Flash W25Q64 8MB
env EXT_FLASH_SIZE_MB 8
define HAL_EXT_FLASH_SIZE_MB 8

# RAM reserve
define HAL_RAM_RESERVE_START 192

# QUADSPI W25Q64 - chan chuan DIYMORE H750
PB2  QUADSPI_CLK      QUADSPI1
PB6  QUADSPI_BK1_NCS  QUADSPI1
PF8  QUADSPI_BK1_IO0  QUADSPI1
PF9  QUADSPI_BK1_IO1  QUADSPI1
PF7  QUADSPI_BK1_IO2  QUADSPI1
PF6  QUADSPI_BK1_IO3  QUADSPI1

define HAL_QSPI_FLASH_READ_COMMAND 0xEB
define HAL_QSPI_FLASH_SECTOR_ERASE_COMMAND 0x20

# CAN1
PB8 CAN1_RX CAN1
PB9 CAN1_TX CAN1

# USB OTG FS
SERIAL_ORDER OTG1
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1


OSCILLATOR_HZ 25000000
SYS_USB_OTG1_FS
